fid,month,year,site,water,temp,s.temp,sal,sal2,vvha,vvha.l,vvha.u,pilf,pilf.l,pilf.u,tlh,tlh.l,tlh.u,tdh,tdh.l,tdh.u,trh,trh.l,trh.u,log.vvha,log.pilf,log.tlh,log.tdh,log.trh,water.log.vvha,water.log.pilf,water.log.tlh,water.log.tdh,water.log.trh,chlo,pheo,turb
249,10,2014,1,63,17,-0.764081123,14,196,2300,660,8000,150,41,520,2300,660,8000,5.40E-11,5.40E-11,5.40E-11,3.60E+00,5.10E-01,2.50E+01,7.74E+00,5.01E+00,3.36E+00,-2.36E+01,1.28E+00,3.135494216,-0.083381609,2.219203484,-26.40724568,-1.021651248,7.16,1.8,2.7
250,10,2014,1,63,17,-0.764081123,14,196,4200,1000,17000,740,170,3100,1100,300,4200,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,8.34E+00,6.61E+00,3.04E+00,-2.36E+01,-2.36E+01,3.135494216,-0.083381609,2.219203484,-26.40724568,-1.021651248,7.16,1.8,2.7
251,10,2014,1,63,17,-0.764081123,14,196,3500,910,13000,920,230,3700,2800,790,10000,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,8.16E+00,6.82E+00,3.45E+00,-2.36E+01,-2.36E+01,3.135494216,-0.083381609,2.219203484,-26.40724568,-1.021651248,7.16,1.8,2.7
252,10,2014,1,63,17,-0.764081123,14,196,1500,410,5200,420,100,1700,920,230,3700,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,7.31E+00,6.04E+00,2.96E+00,-2.36E+01,-2.36E+01,3.135494216,-0.083381609,2.219203484,-26.40724568,-1.021651248,7.16,1.8,2.7
253,10,2014,2,64,16,-0.937403038,21,441,740,170,3100,140,40,510,43000,10000,180000,3.6,0.51,25,9.2,2.3,37,6.61E+00,4.94E+00,4.63E+00,1.28E+00,2.22E+00,1.987874348,0.405465108,3.737669618,-26.40724568,-26.40724568,11.2,6.39,31.1
254,10,2014,2,64,16,-0.937403038,21,441,230,66,800,92,23,370,2300,660,8000,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.44E+00,4.52E+00,3.36E+00,-2.36E+01,-2.36E+01,1.987874348,0.405465108,3.737669618,-26.40724568,-26.40724568,11.2,6.39,31.1
255,10,2014,2,64,16,-0.937403038,21,441,150,41,520,74,17,310,15000,4100,52000,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,5.01E+00,4.30E+00,4.18E+00,1.28E+00,-2.36E+01,1.987874348,0.405465108,3.737669618,-26.40724568,-26.40724568,11.2,6.39,31.1
256,10,2014,2,64,16,-0.937403038,21,441,42,10,170,23,6.6,80,9200,2300,37000,3.6,0.51,25,9.2,2.3,37,3.74E+00,3.14E+00,3.96E+00,1.28E+00,2.22E+00,1.987874348,0.405465108,3.737669618,-26.40724568,-26.40724568,11.2,6.39,31.1
257,10,2014,4,65,17,-0.764081123,31,961,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,150,41,520,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,1.28E+00,-2.36E+01,2.18E+00,1.28E+00,-2.36E+01,-1.203972804,-26.40724568,-0.083381609,-26.40724568,-26.40724568,1.28,0.73,4
258,10,2014,4,65,17,-0.764081123,31,961,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,42,10,170,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,1.28E+00,-2.36E+01,1.62E+00,-2.36E+01,-2.36E+01,-1.203972804,-26.40724568,-0.083381609,-26.40724568,-26.40724568,1.28,0.73,4
259,10,2014,4,65,17,-0.764081123,31,961,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,42,10,170,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,1.28E+00,-2.36E+01,1.62E+00,-2.36E+01,-2.36E+01,-1.203972804,-26.40724568,-0.083381609,-26.40724568,-26.40724568,1.28,0.73,4
260,10,2014,4,65,17,-0.764081123,31,961,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,42,10,170,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,1.28E+00,-2.36E+01,1.62E+00,-2.36E+01,-2.36E+01,-1.203972804,-26.40724568,-0.083381609,-26.40724568,-26.40724568,1.28,0.73,4
261,11,2014,1,66,11,-1.804012618,16,256,38,9.7,150,23,6.6,80,230,66,800,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,3.64E+00,3.14E+00,2.36E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.203972804,-26.40724568,-26.40724568,6.12,2.16,1.4
262,11,2014,1,66,11,-1.804012618,16,256,2300,660,8000,920,230,3700,230,66,800,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,7.74E+00,6.82E+00,2.36E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.203972804,-26.40724568,-26.40724568,6.12,2.16,1.4
263,11,2014,1,66,11,-1.804012618,16,256,740,170,3100,42,10,170,150,41,520,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,6.61E+00,3.74E+00,2.18E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.203972804,-26.40724568,-26.40724568,6.12,2.16,1.4
264,11,2014,1,66,11,-1.804012618,16,256,73,17,310,38,9.7,150,73,17,310,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,4.29E+00,3.64E+00,1.86E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.203972804,-26.40724568,-26.40724568,6.12,2.16,1.4
265,11,2014,2,67,12,-1.630690702,23,529,19,5.4,65,3.6,0.51,25,730,170,3100,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,2.94E+00,1.28E+00,2.86E+00,-2.36E+01,-2.36E+01,-1.203972804,-26.40724568,1.435084525,-26.40724568,-26.40724568,2.92,2.03,0.6
266,11,2014,2,67,12,-1.630690702,23,529,23,6.6,80,23,6.6,80,4200,1000,17000,5.40E-11,5.40E-11,5.40E-11,3.60E+00,5.10E-01,2.50E+01,3.14E+00,3.14E+00,3.62E+00,-2.36E+01,1.28E+00,-1.203972804,-26.40724568,1.435084525,-26.40724568,-26.40724568,2.92,2.03,0.6
267,11,2014,2,67,12,-1.630690702,23,529,9.2,2.3,37,3.6,0.51,25,380,97,1500,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,2.22E+00,1.28E+00,2.58E+00,-2.36E+01,-2.36E+01,-1.203972804,-26.40724568,1.435084525,-26.40724568,-26.40724568,2.92,2.03,0.6
268,11,2014,2,67,12,-1.630690702,23,529,73,17,310,3.6,0.51,25,1500,410,5200,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,4.29E+00,1.28E+00,3.18E+00,-2.36E+01,-2.36E+01,-1.203972804,-26.40724568,1.435084525,-26.40724568,-26.40724568,2.92,2.03,0.6
269,11,2014,4,68,11,-1.804012618,35,1225,3,0.37,25,5.40E-11,5.40E-11,5.40E-11,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,1.10E+00,-2.36E+01,5.56E-01,-2.36E+01,-2.36E+01,-1.203972804,-1.203972804,-0.314710745,-26.40724568,-26.40724568,2.07,2.8,3.2
270,11,2014,4,68,11,-1.804012618,35,1225,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,9.2,2.3,37,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,9.64E-01,-2.36E+01,-2.36E+01,-1.203972804,-1.203972804,-0.314710745,-26.40724568,-26.40724568,2.07,2.8,3.2
271,11,2014,4,68,11,-1.804012618,35,1225,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,42,10,170,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,1.62E+00,-2.36E+01,-2.36E+01,-1.203972804,-1.203972804,-0.314710745,-26.40724568,-26.40724568,2.07,2.8,3.2
272,11,2014,4,68,11,-1.804012618,35,1225,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,23,6.6,80,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,1.36E+00,-2.36E+01,-2.36E+01,-1.203972804,-1.203972804,-0.314710745,-26.40724568,-26.40724568,2.07,2.8,3.2
273,11,2014,1,69,9,-2.15065645,16,256,9.2,2.3,37,5.40E-11,5.40E-11,5.40E-11,23,6.6,80,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,2.22E+00,-2.36E+01,1.36E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,6.19,1.36,0.5
274,11,2014,1,69,9,-2.15065645,16,256,42,10,170,9.2,2.3,37,15,4.1,52,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,3.74E+00,2.22E+00,1.18E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,6.19,1.36,0.5
275,11,2014,1,69,9,-2.15065645,16,256,7.2,1.6,32,5.40E-11,5.40E-11,5.40E-11,9.2,2.3,37,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,1.97E+00,-2.36E+01,9.64E-01,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,6.19,1.36,0.5
276,11,2014,1,69,9,-2.15065645,16,256,14,4,51,5.40E-11,5.40E-11,5.40E-11,42,10,170,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,2.64E+00,-2.36E+01,1.62E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,6.19,1.36,0.5
277,11,2014,2,70,11,-1.804012618,23,529,6.1,1.2,30,5.40E-11,5.40E-11,5.40E-11,920,230,3700,5.40E-11,5.40E-11,5.40E-11,3.00E+00,3.80E-01,2.50E+01,1.81E+00,-2.36E+01,2.96E+00,-2.36E+01,1.10E+00,-26.40724568,-26.40724568,1.435084525,-26.40724568,-26.40724568,10.04,15.22,8.7
278,11,2014,2,70,11,-1.804012618,23,529,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,920,230,3700,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,2.96E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,1.435084525,-26.40724568,-26.40724568,10.04,15.22,8.7
279,11,2014,2,70,11,-1.804012618,23,529,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,420,100,1700,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,2.62E+00,1.28E+00,-2.36E+01,-26.40724568,-26.40724568,1.435084525,-26.40724568,-26.40724568,10.04,15.22,8.7
280,11,2014,2,70,11,-1.804012618,23,529,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,42,10,170,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,1.62E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,1.435084525,-26.40724568,-26.40724568,10.04,15.22,8.7
281,11,2014,4,71,11,-1.804012618,35,1225,3.6,0.51,25,3.6,0.51,25,150,41,520,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,1.28E+00,1.28E+00,2.18E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,1.57,3,5.9
282,11,2014,4,71,11,-1.804012618,35,1225,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,74,17,310,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,1.87E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,1.57,3,5.9
283,11,2014,4,71,11,-1.804012618,35,1225,3.6,0.51,25,5.40E-11,5.40E-11,5.40E-11,42,10,170,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,1.28E+00,-2.36E+01,1.62E+00,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,1.57,3,5.9
284,11,2014,4,71,11,-1.804012618,35,1225,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,9.2,2.3,37,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,5.40E-11,-2.36E+01,-2.36E+01,9.64E-01,-2.36E+01,-2.36E+01,-26.40724568,-26.40724568,-1.021651248,-26.40724568,-26.40724568,1.57,3,5.9
